13,1.0,0.0
29,1.0,0.0
35,1.0,0.0
89,1.0,0.0
95,1.0,0.0
134,1.0,0.0
146,1.0,0.0
170,1.0,0.0
186,1.0,0.0
191,1.0,0.0
230,1.0,0.0
262,1.0,0.0
285,1.0,0.0
297,1.0,0.0
309,1.0,0.0
329,1.0,0.0
341,1.0,0.0
358,1.0,0.0
415,1.0,0.0
426,1.0,0.0
430,1.0,0.0
449,1.0,0.0
459,1.0,0.0
462,1.0,0.0
474,1.0,0.0
484,1.0,0.0
496,1.0,0.0
549,1.0,0.0
605,1.0,0.0
610,1.0,0.0
627,1.0,0.0
636,1.0,0.0
638,1.0,0.0
648,1.0,0.0
654,1.0,0.0
672,1.0,0.0
677,1.0,0.0
684,1.0,0.0
730,1.0,0.0
731,1.0,0.0
780,1.0,0.0
788,1.0,0.0
796,1.0,0.0
840,1.0,0.0
897,1.0,0.0
928,1.0,0.0
930,1.0,0.0
941,1.0,0.0
961,1.0,0.0
970,1.0,0.0
1003,1.0,0.0
1007,1.0,0.0
1013,1.0,0.0
1053,1.0,0.0
1062,1.0,0.0
1067,1.0,0.0
1119,1.0,0.0
1124,1.0,0.0
1131,1.0,0.0
1146,1.0,0.0
1204,1.0,0.0
1221,1.0,0.0
1223,1.0,0.0
1237,1.0,0.0
1264,1.0,0.0
1280,1.0,0.0
1332,1.0,0.0
1337,1.0,0.0
1379,1.0,0.0
1433,1.0,0.0
1441,1.0,0.0
1443,1.0,0.0
1453,1.0,0.0
1485,1.0,0.0
1488,1.0,0.0
1518,1.0,0.0
1528,1.0,0.0
1576,1.0,0.0
1590,1.0,0.0
1625,1.0,0.0
1628,1.0,0.0
1648,1.0,0.0
1668,1.0,0.0
1695,1.0,0.0
1697,1.0,0.0
1700,1.0,0.0
1725,1.0,0.0
1732,1.0,0.0
1734,1.0,0.0
1751,1.0,0.0
1797,1.0,0.0
1812,1.0,0.0
1829,1.0,0.0
1833,1.0,0.0
1835,1.0,0.0
1866,1.0,0.0
1868,1.0,0.0
1888,1.0,0.0
1896,1.0,0.0
1916,1.0,0.0
1919,1.0,0.0
37,1.0,0.0
71,1.0,0.0
133,1.0,0.0
146,1.0,0.0
214,1.0,0.0
217,1.0,0.0
230,1.0,0.0
247,1.0,0.0
287,1.0,0.0
307,1.0,0.0
325,1.0,0.0
331,1.0,0.0
342,1.0,0.0
391,1.0,0.0
429,1.0,0.0
434,1.0,0.0
446,1.0,0.0
456,1.0,0.0
467,1.0,0.0
481,1.0,0.0
482,1.0,0.0
502,1.0,0.0
508,1.0,0.0
589,1.0,0.0
594,1.0,0.0
694,1.0,0.0
716,1.0,0.0
727,1.0,0.0
729,1.0,0.0
801,1.0,0.0
819,1.0,0.0
829,1.0,0.0
830,1.0,0.0
859,1.0,0.0
863,1.0,0.0
917,1.0,0.0
938,1.0,0.0
942,1.0,0.0
986,1.0,0.0
994,1.0,0.0
1057,1.0,0.0
1109,1.0,0.0
1138,1.0,0.0
1139,1.0,0.0
1157,1.0,0.0
1164,1.0,0.0
1208,1.0,0.0
1236,1.0,0.0
1272,1.0,0.0
1282,1.0,0.0
1299,1.0,0.0
1327,1.0,0.0
1337,1.0,0.0
1354,1.0,0.0
1378,1.0,0.0
1382,1.0,0.0
1383,1.0,0.0
1386,1.0,0.0
1404,1.0,0.0
1414,1.0,0.0
1421,1.0,0.0
1432,1.0,0.0
1443,1.0,0.0
1455,1.0,0.0
1480,1.0,0.0
1500,1.0,0.0
1584,1.0,0.0
1606,1.0,0.0
1624,1.0,0.0
1692,1.0,0.0
1715,1.0,0.0
1719,1.0,0.0
1722,1.0,0.0
1727,1.0,0.0
1766,1.0,0.0
1771,1.0,0.0
1776,1.0,0.0
1785,1.0,0.0
1811,1.0,0.0
1831,1.0,0.0
1898,1.0,0.0
1908,1.0,0.0
1939,1.0,0.0
1946,1.0,0.0
40,1.0,0.0
58,1.0,0.0
131,1.0,0.0
191,1.0,0.0
219,1.0,0.0
226,1.0,0.0
245,1.0,0.0
246,1.0,0.0
293,1.0,0.0
414,1.0,0.0
427,1.0,0.0
461,1.0,0.0
464,1.0,0.0
478,1.0,0.0
519,1.0,0.0
571,1.0,0.0
583,1.0,0.0
602,1.0,0.0
619,1.0,0.0
639,1.0,0.0
673,1.0,0.0
685,1.0,0.0
691,1.0,0.0
692,1.0,0.0
702,1.0,0.0
763,1.0,0.0
774,1.0,0.0
796,1.0,0.0
815,1.0,0.0
819,1.0,0.0
862,0.0,1.0
876,0.0,1.0
889,0.0,1.0
892,0.0,1.0
895,0.0,1.0
898,0.0,1.0
931,0.0,1.0
952,0.0,1.0
953,0.0,1.0
955,0.0,1.0
971,0.0,1.0
977,0.0,1.0
988,0.0,1.0
1022,0.0,1.0
1025,0.0,1.0
1033,0.0,1.0
1070,0.0,1.0
1198,0.0,1.0
1201,0.0,1.0
1203,0.0,1.0
1235,0.0,1.0
1246,0.0,1.0
1248,0.0,1.0
1262,0.0,1.0
1263,0.0,1.0
1303,0.0,1.0
1309,0.0,1.0
1349,0.0,1.0
1372,0.0,1.0
1421,0.0,1.0
1433,0.0,1.0
1436,0.0,1.0
1444,0.0,1.0
1455,0.0,1.0
1459,0.0,1.0
1468,0.0,1.0
